Latitude,Longitude,radius,risk
52.242947,-0.263656,1,2
52.319854,-0.205625,6,9
50.950221,0.630976,6,2
52.135918,-0.996201,3,9
51.032353,0.577858,4,9
50.931554,0.580819,5,9
50.989632,0.75505,1,1
50.989632,0.75505,4,6
51.250834,0.447181,6,6
51.150722,0.174763,1,1
50.923434,0.72054,5,1
52.799742,-0.132532,5,2
50.990993,0.390419,7,0
51.01189,0.398508,1,2
50.981447,0.468833,6,0
51.254622,0.485076,1,0
51.028745,0.275298,3,0
50.965787,0.453104,3,6
50.885427,0.672112,5,4
53.371241,-0.684077,7,0
52.185547,-0.867095,4,1
50.878052,0.500069,4,4
52.327013,-1.00142,2,1
50.90222,0.393649,1,2
52.56456,-0.5077,2,7
52.207563,-0.73336,7,6
50.899199,0.375972,0,3
52.490034,-0.666347,8,5
50.896388,0.412165,5,6
50.89145,0.361642,8,1
53.326702,-0.11185,6,6
53.359329,-0.017234,1,7
53.534467,-0.499466,4,6
53.572235,-0.236854,9,5
51.108316,0.172486,4,4
52.645246,-0.420704,9,0
52.649303,-0.762024,2,4
52.766451,-0.623828,6,9
53.077492,-0.622888,4,3
50.903167,0.47968,6,6
50.811276,0.219288,2,3
52.555577,-0.828089,7,7
50.8635,0.56711,5,0
50.890762,0.554388,1,7
50.814838,0.358583,1,6
50.788104,0.060701,1,1
50.80213,0.081187,5,3
50.912658,0.290758,8,8
50.895273,0.24023,9,9
51.194952,0.237676,1,0
50.91155,0.289494,5,4
50.99015,0.128061,4,1
50.930862,0.267671,3,3
50.989456,0.127659,4,5
51.002867,-0.027718,2,0
50.975187,0.034071,1,6
51.041711,-0.097823,9,5
51.038451,-0.100268,9,5
51.434974,-0.353451,9,9
50.951995,0.074349,4,3
51.021082,-0.073715,8,5
51.006255,-0.079888,9,2
50.968752,0.097884,4,1
50.991504,0.152348,2,5
51.066083,-0.159624,8,8
50.90639,-0.072052,8,7
51.039914,-0.097897,2,7
50.913393,0.044891,9,6
51.007923,-0.096141,6,4
51.097082,0.330342,5,6
50.91492,0.038854,6,7
51.274484,0.217164,2,7
50.853435,-0.133909,2,6
50.893868,0.081008,8,2
51.15203,0.176969,3,7
51.372501,0.217586,0,9
50.957409,-0.265959,6,5
50.882836,-0.306828,7,2
51.275499,0.095139,1,7
50.986805,-0.268198,2,6
50.999283,-0.143741,5,5
50.929113,-0.384184,9,8
50.803264,-0.452563,6,1
50.929364,-0.469557,0,0
50.860296,-0.483186,0,2
51.086792,-0.406225,8,2
51.067869,-0.488686,0,7
50.956335,-0.513508,0,8
51.069575,-0.509483,6,5
53.560463,-2.873303,6,5
54.408693,-2.177133,3,0
53.719075,-0.434087,9,9
53.742978,-2.323663,6,0
52.041372,-2.955501,6,8
51.272544,0.525902,0,3
52.023749,-2.92175,2,0
54.66475,-5.6694700000000005,5,7
51.114372,1.322641,7,9
49.91847,-6.31642,5,6
52.473075,1.750085,9,4
60.15403,-1.14031,9,9
50.103007,-5.542779,3,9
51.70739,-5.05153,3,4
50.608501,-2.447945,7,5
51.211131,-4.112362,2,8
58.45661,-5.05008,9,2
58.20781,-6.3889700000000005,4,1
50.368401,-4.185217,4,8
49.18333,-2.11667,7,2
57.89525,-5.15789,0,0
51.55,-2.9874400000000003,7,9
58.44097,-3.08631,3,7
51.49999,-2.728468,8,9
51.57,-3.97544,4,0
55.98983,-3.18169,4,6
55.007415,-1.439769,7,3
53.31394,-4.62044,7,9
55.74981,-4.9063300000000005,6,2
53.63018,-0.18742,0,7
52.934316,1.301623,7,2
54.489967,-0.614597,2,3
52.01322,-4.983750000000001,2,5
54.08539,-4.76806,8,1
51.947978,1.292108,0,8
52.71933,-4.04503,3,2
50.781775,0.057004,9,2
55.20678,-6.65683,8,7
51.445627,0.7434149999999999,5,7
54.84256,-5.12003,9,6
50.80228,-1.11117,7,8
50.714331,-1.874873,8,3
57.14406,-2.07736,2,1
56.62311,-6.06422,3,5
53.33167,-3.82522,2,7
